1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 4.34303e-05 0.00011338 0.000120684 6.53452e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000374128 0.00078883 0.000781418 0.000351892 1.807e-15 6.61829e-06 0.00027809 0.000366364 0.000426347 0.000375597 0.000391425 0.000275785 0.000292141 0.000464899 0.000758622 0.000728986 0.000985971 0.000816244 0.000841693 0.000451149 0.000710256 0.000682587 0.000571433 0.000273873 0.000384894 0.000747135 0.0008891 0.000894442 0.000686643 0.000740239 0.000588928 0.00033765 3.11298e-05 1.807e-15 0.000250459 0.000415346 0.000368452 0.000109775 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000150107 0.000391871 0.000417119 0.000225851 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 5.0465e-05 0.000210047 0.000245465 0.000156719 1.807e-15 1.807e-15 1.807e-15 4.89133e-06 0.000205526 0.000284001 0.000627884 0.000787576 0.000812203 0.000397031 0.000441028 0.000591824 0.000898954 0.000729953 0.00073551 0.000759914 0.000958605 0.000682223 0.00083165 0.000864958 0.000722153 0.000143254 0.000112 0.000274838 0.00028745 0.000149837 0.000138903 0.000350465 0.000372313 0.000196974 7.20241e-06 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 8.3846e-05 0.000348986 0.000407833 0.000260385 1.807e-15 1.807e-15 4.00596e-05 0.000117864 0.00012925 0.000118473 0.000434898 0.000711381 0.000881658 0.000572809 0.000629329 0.000984816 0.00122414 0.000946959 0.000399251 0.000442843 0.000704249 0.000683867 0.000440716 0.000213455 0.000190796 5.89367e-05 0.000142288 0.000349162 0.000365185 0.000190357 0.000170499 0.000343301 0.000335097 0.000145888 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000136519 0.000283823 0.000280596 0.00012684 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000236986 0.00060056 0.000697988 0.000828345 0.00101492 0.000969047 0.000677714 0.000380817 0.00042589 0.000504714 0.00065085 0.000782608 0.000523321 0.000401057 0.000314865 0.000615923 0.000859397 0.000777749 0.000460204 0.000208882 0.000321409 0.000368588 0.000228597 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.0003207 0.000590188 0.000552369 0.000207246 0.000242506 0.000738798 0.000879171 0.000715005 0.00048875 0.000552148 0.000453472 0.000617474 0.000640714 0.000491943 0.00010795 0.000217189 0.000475892 0.000837464 0.000846285 0.000575893 0.000445464 0.000388798 0.000309988 0.00028103 0.000535426 0.000537946 0.000252255 0.00024094 0.000636986 0.000679451 0.000368335 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000257828 0.000402494 0.000343651 8.12994e-05 4.11459e-05 0.000220978 0.000340378 0.000494214 0.000379574 0.000238165 1.807e-15 0.000235553 0.000649859 0.000774267 0.000482382 0.000221715 0.000209737 0.000198558 7.81945e-05 1.807e-15 0.000161732 0.000230533 0.000436316 0.000639617 0.000947654 0.000765829 0.000401712 0.000144285 0.000226788 0.000229952 0.000111297 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.19208e-05 7.82081e-05 9.61994e-05 6.58949e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000253828 0.000376171 0.000309408 0.000256149 0.000382164 0.000418559 0.000298507 0.000324051 0.000492157 0.000733448 0.000962007 0.000847683 0.000491682 0.000118699 1.807e-15 1.807e-15 0.000258168 0.000682682 0.000931113 0.000931683 0.000610576 0.000296617 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 5.26722e-05 0.000345564 0.000425059 0.000291158 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000171043 0.000253484 0.000208496 0.000430539 0.000627304 0.000554723 0.000153545 7.74661e-05 0.000170458 0.000617002 0.000913347 0.000787882 0.000320328 3.45193e-05 1.807e-15 0.000256725 0.000461788 0.000428137 0.000155773 1.807e-15 0.000185317 0.000371388 0.000361814 0.000156594 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000306257 0.000417844 0.000320449 1.40722e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000282953 0.000422507 0.000349506 6.39477e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000455408 0.000725638 0.000943745 0.000581648 0.000326136 1.807e-15 1.807e-15 1.807e-15 1.83768e-05 0.000284294 0.000592051 0.000572778 0.000643077 0.000682771 0.000617676 0.00044948 0.00042753 0.000500553 0.000354585 0.000218911 9.4745e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000149071 0.000203387 0.00015598 6.8497e-06 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 8.29029e-05 0.000123791 0.000102402 1.87362e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.58939e-06 2.3014e-05 0.000298881 0.000717835 0.000738923 0.000396732 1.807e-15 2.4937e-05 0.000334861 0.000575083 0.000507648 0.000158366 1.807e-15 0.00010828 0.000350649 0.000426678 0.000280834 4.72615e-05 1.807e-15 0.000163714 0.000348168 0.000346681 0.000159255 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.17506e-05 4.72194e-05 5.48932e-05 3.4772e-05 0.000170195 0.000616988 0.000846264 0.00089375 0.000529666 0.000280606 1.807e-15 1.807e-15 1.807e-15 1.807e-15 8.52178e-05 0.000253532 0.000559907 0.000951406 0.000948018 0.000537578 7.03418e-05 0.000398369 0.000738723 0.000693516 0.000262746 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 9.1232e-05 0.000366613 0.000426192 0.000460123 0.000294114 0.000415463 0.000395225 0.000477424 0.000341009 0.000154256 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000294048 0.000404228 0.000479068 0.000612321 0.000934806 0.000762147 0.000282039 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 7.51491e-05 0.000338192 0.000541456 0.000455819 0.000178325 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000329497 0.000689055 0.000677501 0.000294835 1.807e-15 1.807e-15 1.807e-15 0.000150735 0.000449404 0.000536968 0.000336532 6.88395e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000248879 0.000350168 0.000276108 2.67001e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000184817 0.000468722 0.00055525 0.000345191 7.72132e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 7.81212e-05 0.000258774 0.000290967 0.000174701 1.807e-15 1.807e-15 3.68481e-05 0.000419714 0.000829706 0.00107261 0.000754697 0.000573089 0.000754145 0.000788362 0.000478841 1.807e-15 1.807e-15 0.000161066 0.000383574 0.000397537 0.000202954 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000214796 0.000302214 0.000238296 2.30436e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000149174 0.000404772 0.00043526 0.000240639 7.4178e-05 0.000361521 0.000431421 0.000283877 1.807e-15 1.807e-15 7.97262e-05 0.000360863 0.000426641 0.000495731 0.000329817 0.000375994 0.000406534 0.000400458 0.000244358 1.807e-15 1.807e-15 5.36722e-05 0.000127819 0.000132472 6.76307e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 2.42404e-05 6.57743e-05 7.07286e-05 3.91032e-05 2.24581e-05 0.000109454 0.000130617 8.59466e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000102959 0.000190706 0.000179411 6.90754e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 2.37799e-05 0.000162442 0.000200487 0.000137915 1.807e-15 1.807e-15 1.807e-15 0.00021296 0.000394455 0.000371094 0.000142875 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 4.94744e-05 0.000337963 0.000417116 0.000286933 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.000268231 0.000372648 0.000290574 2.20083e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 0.00020936 0.00029086 0.0002268 1.7178e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 5.59213e-05 0.000283436 0.00040411 0.000315578 8.404e-05 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 1.807e-15 
